/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/eggs.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/bear7.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/phone.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/jellyfish.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/hand.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/dinosaur3.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Image_Stims/cup12.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/can_bear.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/where_cup.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/do_hand.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/look_jellyfish.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/where_dinosaur.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/can_playdoh.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/look_eggs.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_12/In-Lab_Visit/Stimuli/Audio_Stims/do_phone.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/38_18_2etracking.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/38_18_etracking.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/38_18_production.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/DataSource3818.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/38_18_production.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/38_18_2etracking.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Eyetracking/38_18_etracking.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/38_18_stimuli.xlsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/airplane4.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/shoe.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/water24.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/coat.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/birdie3.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/scuttlebug.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/couch.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Image_Stims/money2.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/do_airplane.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/where_shoe.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/look_coat.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/do_money.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/can_scuttlebug.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/can_water.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/where_couch.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/38_18/In-Lab_Visit/Stimuli/Audio_Stims/look_birdie.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0142.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0147.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0144.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_1555.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0141.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0143.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0149.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0148.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_1554.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_1556.JPG, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0153.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0150.jpg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/38/Toy pictures/IMG_0146.jpg, Error
