/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11_lena5min.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11.its, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11.lena.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11_silences.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11_subregions.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11_silences_added.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Processing/Audio_Files/31_11_sparse_code.cha.bak, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/31_11_unique.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Audio_Analysis/31_11_audio_sparse_code.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Audio_Analysis/old_files/31_11_coderSD_audio_ready_for_check.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Audio_Analysis/old_files/31_11_coderSD_audio_checkSM.xlsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Audio_Analysis/old_files/31_11_audio_sparse_code_2018-10-04.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Audio_Analysis/old_files/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Audio_Analysis/old_files/31_11_audiocount.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Video_Analysis/31_11_video_sparse_code.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Video_Analysis/old_files/31_11_videocount.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Video_Analysis/old_files/31_11_video_sparse_code_2018-10-31.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Video_Analysis/old_files/31_11_coderJH_video_checkSM.xlsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Video_Analysis/old_files/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Analysis/Video_Analysis/old_files/31_11_coderJH_video_ready_for_check.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Video_Annotation/31_11_sparse_code.opf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Video_Annotation/error/33_11_video_log.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Video_Annotation/old_opfs/31_11_coderJH_final_2018-07-20.opf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/31/31_11/Home_Visit/Coding/Audio_Annotation/31_11_Audio_Coding_Issues.docx, Error
