/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/10_month_HB/36_10/Basic Level 36_10/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/10_month_HB/36_10/Basic Level 36_10/36_10_PB_basiclevel_coderHB.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/.DS_Store, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_15_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_10_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_11_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC001.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_9_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC002.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/22_18_PB_13_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC005.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_9_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_14_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_12_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_17_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_8_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_15_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_16_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_2_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_7_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_1_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_17_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC003.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_14_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC006.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_12_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_6_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/22_18_PB_13_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC004.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_4_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_5_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_18_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_10_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC008.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_16_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_18_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_3_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_3_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_PB_11_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/33_18/33_18_REC007.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_3_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC008.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC001.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC007.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_4_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_9_coerHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC004.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_2_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_6_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC006.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC002.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC005.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_7_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_1_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_REC003.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_5_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_9_coerHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/43_18/43_18_PB_8_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_PB_2_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_REC003.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_PB_4_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_PB_1_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_REC004.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_REC002.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_REC001.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/39_18/39_18_PB_3_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_64_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_61_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_53_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_70_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_66_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_72_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_73_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_52_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_56_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_70_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_73_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_58_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_63_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_REC055.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_71_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_REC052.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_REC057.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_69_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_68_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_61_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_65_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_REC060.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_55_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_64_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_62_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_57_coderHB.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_60_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_69_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_REC054.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_63_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_REC058.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_REC056.pfsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_67_coderHB.eaf, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Picture_Book_Annotations/18_month_HB/28_18/28_18_PB_57_coderHB.eaf, Error
