/Volumes/pn-opus/Seedlings/Subject_Files/16/PictureBook_16_Round2/16_Round2_PB_Recordings/Non-reading recordings/REC033.WAV, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_video.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_video_scrubbed.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_main1.MTS, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_usbaudio1.WAV, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_main1.MTS.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_parent1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_down1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_down1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_up1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_parent1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_up1.mp4.sfk, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_combined.veg.bak, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Video_Files/16_12_combined.veg, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Audio_Files/16_12_silences_added.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Audio_Files/16_12_lena5min.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Audio_Files/16_12.its, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Audio_Files/16_12.lena.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Audio_Files/16_12.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Audio_Files/16_12_silences.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Processing/Audio_Files/16_12_subregions.cha, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/16_12_unique.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Audio_Analysis/16_12_audio_sparse_code.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Audio_Analysis/old_files/16_12_coderSM_audio_ready_for_check.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Audio_Analysis/old_files/16_12_audiocount.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Audio_Analysis/old_files/16_12_coderSM_audio_checkSD.xlsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Audio_Analysis/old_files/16_12_audio_sparse_code_2018-01-22.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Audio_Analysis/old_files/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Video_Analysis/16_12_video_sparse_code.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Video_Analysis/old_files/16_12_coderTE_video_ready_for_check.csv, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Video_Analysis/old_files/16_12_coderTE_video_checkSM.xlsx, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Video_Analysis/old_files/Thumbs.db, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Analysis/Video_Analysis/old_files/16_12_videocount.txt, Error
/Volumes/pn-opus/Seedlings/Subject_Files/16/16_12/Home_Visit/Coding/Video_Annotation/16_12_coderTE_final.opf, Error
