/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0606.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/nonseedling0406.MTS, 2e6654721a064783
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0706.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/nonseedling03.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/1006.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/1006.MTS, 5d9b58a6a4d481fa
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/Thumbs.db, 1456f96fc654ca35
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0806.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0506.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/nonseedling03.MTS, 8bed1fe12016de03
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/pilotbabyunknown.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0706.MTS, d361e79a4c227d9b
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/pilotbabyunknown.MTS, f2d1fc999e040748
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0506.MTS, 16d92552b2839ea6
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/1106.MTS, 783942da89b83ce4
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0806.MTS, 26c2b4d3899634e6
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0906.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/nonseedling05.MTS, b2d43681087b26d9
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-01-30_JS check on 2016-07-08/0606.MTS, c7b95b9efb034fd0
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-22done/3710pb2.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-22done/3710pb2.MTS, 9be8ab69834647b9
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-22done/Thumbs.db, abb239e9355c270b
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-23done/2512.MTS, ae247b02e3377390
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-23done/2512.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-23done/0316.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-23done/Thumbs.db, 524b4ab3c4b3a2aa
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-23done/0316.MTS, 3dd12ce09f7261c6
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-13done/3810.MTS, 3ca77cca1722a621
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-13done/Thumbs.db, 4801428380783244
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-13done/3810.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-20done/4010.MTS, a6009ed4da50c558
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-20done/Thumbs.db, 2e95ff2853226bb2
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-20done/4010.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-16done/3510.MTS, bc0c6330f81722ad
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-16done/3910.MTS, 21133944fed12235
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-16done/Thumbs.db, b0124d130a1c4752
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-16done/3510.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-16done/3910.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-15done/3810.MTS, a84e07d530a7a3b6
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-15done/Thumbs.db, 87a93e68e2641187
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-15done/3810.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-26done/4210.MTS, 0b00665a148084f5
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-26done/4210.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-26done/Thumbs.db, fe4d7cb9436c26ca
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-26done/4110.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-26done/4110.MTS, e1c296ad6c577802
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-14done/1514.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-14done/Thumbs.db, e3f30d6c860a0aef
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-10-27_JS/2015-10-14done/1514.MTS, 95b6e4564ae9bea3
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-10done/0914.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-10done/0314pb2.MTS, 65d2ccce2c18bd9c
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-10done/0914.MTS, 152d75472059f1a7
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-10done/1812.MTS, 6fafcbf93f971f63
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-10done/Thumbs.db, 48a747e4dd9c59e9
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-10done/1812.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-10done/0314pb2.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-02done/4208.MTS, 132b0cdd031829cd
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-02done/4208.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-02done/Thumbs.db, d6d4765a54e1f2ae
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-02done/4108.MTS, 7a89f4f2c6a9f902
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-02done/4108.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/2610.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/0814.MTS, 21c7c3c6306f2d20
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/2610.MTS, c84c26495084b092
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/0814.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/Thumbs.db, 492e834152775fe3
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/0614.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/.smbdeleteAAA13584.4, cc567f5c92c34573
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-04done/0614.MTS, 30da0885348c06be
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-09done/2710.MTS, df7636edf6cf88da
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-09done/4308.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-09done/4308.MTS, 5e05e9aaabc358d7
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-09done/Thumbs.db, cb5ee553ad14b50e
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-09done/2710.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-08done/2910.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-08done/2910.MTS, 3e0747b9df761b49
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-08done/Thumbs.db, 48c00fc8cb0d067a
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-03done/1612.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-03done/2810.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-03done/2810.MTS, cf566c823f4a770c
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-03done/Thumbs.db, 054a19a7beea02c7
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-03done/1612.MTS, 9d4b98e7be5cc1dc
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-03done/2510.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-03done/2510.MTS, c67b6082c8eccb23
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-11done/0414pb2.MTS, b79d7a2cbfb0692b
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-11done/Thumbs.db, a1dc6803ae8df2e0
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-11done/0414pb2.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-11done/1712.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-11done/1712.MTS, 8e0872294b8e2a86
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-08-28done/0414.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-08-28done/0414.MTS, 783076900451b222
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-08-28done/Thumbs.db, 8d74befb40e05ca7
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-15done/3010.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-15done/1912.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-15done/3010.MTS, 0d7ada3842246189
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-15done/1912.MTS, a1735d14365ca96a
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-09-15_JS/2015-09-15done/Thumbs.db, 265b2189fe0a48a2
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-11-10_JS/2015-10-29done/1414pb2.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-11-10_JS/2015-10-29done/Thumbs.db, e6f752b6378ffef8
/Volumes/pn-opus/Seedlings/Subject_Files/Eyetracking_Videos/Completed/2015-11-10_JS/2015-10-29done/1414pb2.MTS, 602ca652e1ef85cf
