/Volumes/pn-opus/Seedlings/Subject_Files/18/18 Speaker Codes.docx, 05aa1f8b6f28d833
/Volumes/pn-opus/Seedlings/Subject_Files/18/.DS_Store, 487fece5c5c18ed9
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_notes_and_cast_of_characters.docx, b68ff00d338fb239
/Volumes/pn-opus/Seedlings/Subject_Files/18/Thumbs.db, bcef60705b80e518
/Volumes/pn-opus/Seedlings/Subject_Files/18/~$_notes_and_cast_of_characters.docx, a15315c2cf8c2763
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_18_StimuliList.txt, f965ee50f4dddbf2
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/.DS_Store, e5bf2f07000a3581
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/.DS_Store, 36a102f8a0d7bcc7
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/18_08_down1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/18_08_combined.veg.bak, 504d59018c2c0e30
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/18_08_up1.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/18_08_video_scrubbed.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/18_08_video.mp4, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/Thumbs.db, 8136954b4d0081cb
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/18_08_main1.MTS, 47e667c12b2980f4
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Video_Files/18_08_combined.veg, e438f67f11096c56
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_silences.txt, 040697bf04bd95e0
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08.cex, 8fea558e37f5c1f9
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08.its, 940c5868d95ff4d8
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_comments.csv, 896169700f4a83bc
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_subregions.cex, 0415780280a03d02
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08.lena.cha, 948e16c9a1fe3a54
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_scrubbed.wav, Error
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_sparse_code.cha.bak, a538a3a3c9f7e584
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_blank_rel_10.cha.bak, b5e9c48dcb328429
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_silences_added.cex, 2d1972089cb80df5
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Processing/Audio_Files/18_08_lena5min.csv, ef765c2105d9c7e4
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/18_08_unique.txt, 26a7f14a99ea41ea
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/.DS_Store, 5c8e53246f5d9d39
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/18_08_audio_sparse_code.csv, 79107fbdf47b5545
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/old_files/18_08_audio_sparse_code_2018-03-13.csv, 7d112029b389d5f5
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/old_files/18_08_coderJH_audio_ready_for_check.csv, 0e12e531f00b90ad
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/old_files/Thumbs.db, 79b6ef9a4bddb90a
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/old_files/18_08_audiocount.txt, e90656908a81ebc1
/Volumes/pn-opus/Seedlings/Subject_Files/18/18_08/Home_Visit/Analysis/Audio_Analysis/old_files/18_08_audio_sparse_code_2017-09-14.csv, c16e080d9649a48b
