/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC007.WAV, 07d7332811941751
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC009.WAV, 131731d6f3a23477
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC015.WAV, 5d21fc6fd108f0d1
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC006.WAV, 81345dbe4448328f
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC023.WAV, b6406d48e546e80d
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC018.WAV, eb2e9cc9ce10cdc7
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC020.WAV, 9df5a96e8ca74197
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D140/D140_PB_Recordings/REC014.WAV, 3465f1d89cab32ea
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D178/D178_PB_Reading_Log.xlsx, 19b8d4ebd18d18ca
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D178/D178_PB_Recordings/REC001.WAV, c27e94b5e71e6bc0
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D178/D178_PB_Recordings/REC002.WAV, a252aee293aeabd2
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D178/D178_PB_Recordings/REC003.WAV, 91dbc921a3f295f8
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/.DS_Store, 4e8ece1389354605
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Reading_LogRound2.xlsx, 9e7db873fcbc3ce4
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Reading_LogRound1.xlsx, a65d890cd6ca4167
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC005.WAV, 8e8075e197955437
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC004.WAV, 4bdb346cf3798db1
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC001.WAV, e0587b26bf90c399
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC002.WAV, b6cd0bee24fd236a
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC010.WAV, 118f6bafbb05b22f
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC013.WAV, dde493eaeec3a232
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC008.WAV, daa39dad2222cca5
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC011.WAV, 1c3400ec9d7e36b6
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC003.WAV, c8cbf7d7c4e6cda9
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC012.WAV, 8e6e1504a850384b
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC007.WAV, 87a67906502e1502
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC009.WAV, 3395ef573b85f0a5
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D075/D075_PB_Recordings /REC006.WAV, 98a9dda05ee8a9a6
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/Thumbs.db, 20e4390c0c3ced03
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/D071_PB_Reading_LogRound1.xlsx, 4e9a9c7e4ac42e4c
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC005.WAV, 53d3a36a8cbed3bd
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC022.WAV, 78f016582a96828a
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC004.WAV, 3a0e0053cb48403d
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC001.WAV, e05d5c3061959823
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC002.WAV, fd19f14f764227dd
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC017.WAV, 0814c5dea82a8fc4
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC021.WAV, 23d02b73d932ec3a
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC010.WAV, 9ac6e9fb66aec246
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC016.WAV, 742df0be8002d9e9
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC013.WAV, c8ba721a0bcabbc9
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC019.WAV, ee9257586eb6d8b9
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC008.WAV, 9089b48d13c94399
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC011.WAV, e80f5e9f74256c91
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC003.WAV, 8775e83c171277f1
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC012.WAV, 99ccb006da3c7053
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC007.WAV, ecd1fefd6d516e69
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC009.WAV, 3fa99e32d15e74cd
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC015.WAV, 0ba102e1cc9ee868
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC006.WAV, 617eb0eff02d3617
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC023.WAV, 13ea01a30860adc9
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC018.WAV, 94c016fa84ce02fd
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC020.WAV, 3edcd17eed081016
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D071/PB_Recordings/REC014.WAV, 3b2f743beee30ec1
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/.DS_Store, 597625f7a5701d9e
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/D039_PB_Reading_Log.xlsx, 699be5302adca59b
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/Thumbs.db, 17b7e87f25f0f0f4
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170417 192751.wav, 56362444c413cc41
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/REC001.WAV, cd7f6ee0f5ed6c02
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170417 190655.wav, 2ff834a43d1bc019
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170414.wav, dff49b81b5fbf4b1
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170419 092910.wav, 0c58f6024edfe042
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170425 192526.wav, 1ad415938c6df26f
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170423 190457.wav, 5702335e011ea184
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170423 123926.wav, 02f5adfe700f5781
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170420 192755.wav, f665b54858ac6baf
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170415.wav, 72df1e5ba3b4c49d
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170419 213527.wav, c97bc14ba8d04daf
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170418 125138.wav, 7bb29dcf19aa886f
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170427 191504.wav, 3919d52d057c620e
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170426.wav, 3fd713a533699646
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170418.wav, 1d7524f7221ac4fc
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170422 121932.wav, e521dd693bda422f
/Volumes/psych/BergelsonLab/Subject_Files/PictureBook/D039/PB_Recordings/20170422 203516.wav, 8dba3fc8ccaa6eb1
